pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:21:28 +03 2025 ---
--- SLURM JOB ID: 18607 ---
--- Python environment activated ---
--- W&B API Key set ---
--- Ensured output directory exists at: /users/oguz.arslan1/outputs/baseline-xgb-outputs ---
--- Starting Python script ---
wandb: Currently logged in as: boysle (boysle-boun) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.3
wandb: Run data is saved locally in /wandb/run-20250903_212133-r37ylox5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline-XGB-Job_18607
wandb: ⭐️ View project at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization
wandb: 🚀 View run at https://wandb.ai/boysle-boun/rl-goal-prediction-baseline-hpc-continous-tresholdoptimization/runs/r37ylox5
Indexing train files:   0%|          | 0/14 [00:00<?, ?it/s]Indexing train files:   7%|▋         | 1/14 [00:00<00:05,  2.29it/s]Indexing train files:  14%|█▍        | 2/14 [00:00<00:04,  2.40it/s]Indexing train files:  21%|██▏       | 3/14 [00:01<00:04,  2.43it/s]Indexing train files:  29%|██▊       | 4/14 [00:01<00:04,  2.46it/s]Indexing train files:  36%|███▌      | 5/14 [00:02<00:03,  2.46it/s]Indexing train files:  43%|████▎     | 6/14 [00:02<00:03,  2.46it/s]Indexing train files:  50%|█████     | 7/14 [00:02<00:02,  2.47it/s]Indexing train files:  57%|█████▋    | 8/14 [00:03<00:02,  2.42it/s]Indexing train files:  64%|██████▍   | 9/14 [00:03<00:02,  2.40it/s]Indexing train files:  71%|███████▏  | 10/14 [00:04<00:01,  2.40it/s]Indexing train files:  79%|███████▊  | 11/14 [00:04<00:01,  2.39it/s]Indexing train files:  86%|████████▌ | 12/14 [00:04<00:00,  2.38it/s]Indexing train files:  93%|█████████▎| 13/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.37it/s]Indexing train files: 100%|██████████| 14/14 [00:05<00:00,  2.40it/s]
--- Loading train data into memory... ---
Loading train data into memory:   0%|          | 0/14 [00:00<?, ?it/s]Loading train data into memory:   7%|▋         | 1/14 [00:04<00:53,  4.11s/it]Loading train data into memory:  14%|█▍        | 2/14 [00:08<00:47,  3.98s/it]Loading train data into memory:  21%|██▏       | 3/14 [00:11<00:43,  3.93s/it]Loading train data into memory:  29%|██▊       | 4/14 [00:15<00:39,  3.94s/it]Loading train data into memory:  36%|███▌      | 5/14 [00:19<00:35,  3.97s/it]Loading train data into memory:  43%|████▎     | 6/14 [00:23<00:31,  3.96s/it]Loading train data into memory:  50%|█████     | 7/14 [00:27<00:27,  3.95s/it]Loading train data into memory:  57%|█████▋    | 8/14 [00:31<00:23,  3.96s/it]Loading train data into memory:  64%|██████▍   | 9/14 [00:35<00:19,  3.95s/it]Loading train data into memory:  71%|███████▏  | 10/14 [00:39<00:15,  3.92s/it]Loading train data into memory:  79%|███████▊  | 11/14 [00:43<00:11,  3.94s/it]Loading train data into memory:  86%|████████▌ | 12/14 [00:47<00:07,  3.94s/it]Loading train data into memory:  93%|█████████▎| 13/14 [00:51<00:03,  3.95s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.94s/it]Loading train data into memory: 100%|██████████| 14/14 [00:55<00:00,  3.95s/it]
Indexing val files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing val files:  33%|███▎      | 1/3 [00:00<00:00,  2.46it/s]Indexing val files:  67%|██████▋   | 2/3 [00:00<00:00,  2.39it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]Indexing val files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading val data into memory... ---
Loading val data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading val data into memory:  33%|███▎      | 1/3 [00:03<00:07,  3.96s/it]Loading val data into memory:  67%|██████▋   | 2/3 [00:07<00:03,  3.94s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]Loading val data into memory: 100%|██████████| 3/3 [00:11<00:00,  3.97s/it]
Indexing test files:   0%|          | 0/3 [00:00<?, ?it/s]Indexing test files:  33%|███▎      | 1/3 [00:00<00:00,  2.36it/s]Indexing test files:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.41it/s]Indexing test files: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
--- Loading test data into memory... ---
Loading test data into memory:   0%|          | 0/3 [00:00<?, ?it/s]Loading test data into memory:  33%|███▎      | 1/3 [00:04<00:08,  4.09s/it]Loading test data into memory:  67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]Loading test data into memory: 100%|██████████| 3/3 [00:12<00:00,  4.08s/it]

Calculated scale_pos_weight for Orange: 31.67
Calculated scale_pos_weight for Blue: 28.16

--- Training Orange Classifier ---
/opt/python3/venv/base/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [21:23:25] WARNING: /workspace/src/learner.cc:738: 
Parameters: { "use_label_encoder" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.67902
[1]	validation_0-logloss:0.66495
[2]	validation_0-logloss:0.65298
[3]	validation_0-logloss:0.64155
[4]	validation_0-logloss:0.63089
[5]	validation_0-logloss:0.62121
[6]	validation_0-logloss:0.61231
[7]	validation_0-logloss:0.60458
[8]	validation_0-logloss:0.59682
[9]	validation_0-logloss:0.58978
[10]	validation_0-logloss:0.58311
[11]	validation_0-logloss:0.57702
[12]	validation_0-logloss:0.57175
[13]	validation_0-logloss:0.56664
[14]	validation_0-logloss:0.56158
[15]	validation_0-logloss:0.55710
[16]	validation_0-logloss:0.55285
[17]	validation_0-logloss:0.54868
[18]	validation_0-logloss:0.54511
[19]	validation_0-logloss:0.54182
[20]	validation_0-logloss:0.53874
[21]	validation_0-logloss:0.53538
[22]	validation_0-logloss:0.53243
[23]	validation_0-logloss:0.52952
[24]	validation_0-logloss:0.52702
[25]	validation_0-logloss:0.52444
[26]	validation_0-logloss:0.52213
[27]	validation_0-logloss:0.52007
[28]	validation_0-logloss:0.51798
[29]	validation_0-logloss:0.51621
[30]	validation_0-logloss:0.51402
[31]	validation_0-logloss:0.51250
[32]	validation_0-logloss:0.51063
[33]	validation_0-logloss:0.50887
[34]	validation_0-logloss:0.50709
[35]	validation_0-logloss:0.50579
[36]	validation_0-logloss:0.50423
[37]	validation_0-logloss:0.50289
[38]	validation_0-logloss:0.50155
[39]	validation_0-logloss:0.50016
[40]	validation_0-logloss:0.49889
[41]	validation_0-logloss:0.49765
[42]	validation_0-logloss:0.49641
[43]	validation_0-logloss:0.49524
[44]	validation_0-logloss:0.49412
[45]	validation_0-logloss:0.49310
[46]	validation_0-logloss:0.49215
[47]	validation_0-logloss:0.49109
[48]	validation_0-logloss:0.49024
[49]	validation_0-logloss:0.48919
[50]	validation_0-logloss:0.48834
[51]	validation_0-logloss:0.48759
[52]	validation_0-logloss:0.48662
[53]	validation_0-logloss:0.48576
[54]	validation_0-logloss:0.48501
[55]	validation_0-logloss:0.48433
[56]	validation_0-logloss:0.48354
[57]	validation_0-logloss:0.48286
[58]	validation_0-logloss:0.48229
[59]	validation_0-logloss:0.48164
[60]	validation_0-logloss:0.48097
[61]	validation_0-logloss:0.48031
[62]	validation_0-logloss:0.47953
[63]	validation_0-logloss:0.47881
[64]	validation_0-logloss:0.47827
[65]	validation_0-logloss:0.47774
[66]	validation_0-logloss:0.47714
[67]	validation_0-logloss:0.47655
[68]	validation_0-logloss:0.47587
[69]	validation_0-logloss:0.47542
[70]	validation_0-logloss:0.47485
[71]	validation_0-logloss:0.47427
[72]	validation_0-logloss:0.47371
[73]	validation_0-logloss:0.47296
[74]	validation_0-logloss:0.47245
[75]	validation_0-logloss:0.47202
[76]	validation_0-logloss:0.47153
[77]	validation_0-logloss:0.47103
[78]	validation_0-logloss:0.47065
[79]	validation_0-logloss:0.47028
[80]	validation_0-logloss:0.46977
[81]	validation_0-logloss:0.46926
[82]	validation_0-logloss:0.46884
[83]	validation_0-logloss:0.46845
[84]	validation_0-logloss:0.46798
[85]	validation_0-logloss:0.46761
[86]	validation_0-logloss:0.46721
[87]	validation_0-logloss:0.46684
[88]	validation_0-logloss:0.46648
[89]	validation_0-logloss:0.46590
[90]	validation_0-logloss:0.46560
[91]	validation_0-logloss:0.46525
[92]	validation_0-logloss:0.46494
[93]	validation_0-logloss:0.46463
[94]	validation_0-logloss:0.46428
[95]	validation_0-logloss:0.46396
[96]	validation_0-logloss:0.46353
[97]	validation_0-logloss:0.46320
[98]	validation_0-logloss:0.46285
[99]	validation_0-logloss:0.46251
[100]	validation_0-logloss:0.46217
[101]	validation_0-logloss:0.46183
[102]	validation_0-logloss:0.46152
[103]	validation_0-logloss:0.46105
[104]	validation_0-logloss:0.46078
[105]	validation_0-logloss:0.46047
[106]	validation_0-logloss:0.46021
[107]	validation_0-logloss:0.45984
[108]	validation_0-logloss:0.45948
[109]	validation_0-logloss:0.45923
[110]	validation_0-logloss:0.45898
[111]	validation_0-logloss:0.45869
[112]	validation_0-logloss:0.45844
[113]	validation_0-logloss:0.45816
[114]	validation_0-logloss:0.45783
[115]	validation_0-logloss:0.45756
[116]	validation_0-logloss:0.45723
[117]	validation_0-logloss:0.45690
[118]	validation_0-logloss:0.45661
[119]	validation_0-logloss:0.45644
[120]	validation_0-logloss:0.45611
[121]	validation_0-logloss:0.45589
[122]	validation_0-logloss:0.45547
[123]	validation_0-logloss:0.45515
[124]	validation_0-logloss:0.45484
[125]	validation_0-logloss:0.45461
[126]	validation_0-logloss:0.45436
[127]	validation_0-logloss:0.45404
[128]	validation_0-logloss:0.45387
[129]	validation_0-logloss:0.45361
[130]	validation_0-logloss:0.45332
[131]	validation_0-logloss:0.45318
[132]	validation_0-logloss:0.45288
[133]	validation_0-logloss:0.45266
[134]	validation_0-logloss:0.45241
[135]	validation_0-logloss:0.45213
[136]	validation_0-logloss:0.45187
[137]	validation_0-logloss:0.45165
[138]	validation_0-logloss:0.45134
[139]	validation_0-logloss:0.45106
[140]	validation_0-logloss:0.45085
[141]	validation_0-logloss:0.45061
[142]	validation_0-logloss:0.45041
[143]	validation_0-logloss:0.45024
[144]	validation_0-logloss:0.45004
[145]	validation_0-logloss:0.44985
[146]	validation_0-logloss:0.44950
[147]	validation_0-logloss:0.44930
[148]	validation_0-logloss:0.44914
