pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.18s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1433:30:59,  3.44s/it]
Processing rows:   0%|          | 440/1500979 [00:03<2:22:35, 175.39it/s]
Processing rows:   0%|          | 878/1500979 [00:03<1:02:11, 402.05it/s]
Processing rows:   0%|          | 1325/1500979 [00:03<36:04, 692.87it/s] 
Processing rows:   0%|          | 1772/1500979 [00:03<23:57, 1042.72it/s]
Processing rows:   0%|          | 2218/1500979 [00:03<17:19, 1442.00it/s]
Processing rows:   0%|          | 2666/1500979 [00:04<13:18, 1876.65it/s]
Processing rows:   0%|          | 3102/1500979 [00:04<10:52, 2297.30it/s]
Processing rows:   0%|          | 3548/1500979 [00:04<09:10, 2718.78it/s]
Processing rows:   0%|          | 3996/1500979 [00:04<08:02, 3102.32it/s]
Processing rows:   0%|          | 4442/1500979 [00:04<07:17, 3424.35it/s]
Processing rows:   0%|          | 4889/1500979 [00:04<06:45, 3687.55it/s]
Processing rows:   0%|          | 5338/1500979 [00:04<06:23, 3899.61it/s]
Processing rows:   0%|          | 5785/1500979 [00:04<06:08, 4055.12it/s]
Processing rows:   0%|          | 6231/1500979 [00:04<05:58, 4168.30it/s]
Processing rows:   0%|          | 6680/1500979 [00:04<05:50, 4258.20it/s]
Processing rows:   0%|          | 7127/1500979 [00:05<05:45, 4317.96it/s]
Processing rows:   1%|          | 7574/1500979 [00:05<05:46, 4310.01it/s]
Processing rows:   1%|          | 8022/1500979 [00:05<05:42, 4359.09it/s]
Processing rows:   1%|          | 8468/1500979 [00:05<05:40, 4387.06it/s]
Processing rows:   1%|          | 8916/1500979 [00:05<05:38, 4412.78it/s]
Processing rows:   1%|          | 9362/1500979 [00:05<05:36, 4426.26it/s]
Processing rows:   1%|          | 9808/1500979 [00:05<05:38, 4401.42it/s]
Processing rows:   1%|          | 10256/1500979 [00:05<05:36, 4423.68it/s]
Processing rows:   1%|          | 10702/1500979 [00:05<05:36, 4432.54it/s]
Processing rows:   1%|          | 11148/1500979 [00:05<05:35, 4440.61it/s]
Processing rows:   1%|          | 11596/1500979 [00:06<05:34, 4451.22it/s]
Processing rows:   1%|          | 12042/1500979 [00:06<05:34, 4451.85it/s]
Processing rows:   1%|          | 12488/1500979 [00:06<05:40, 4374.27it/s]
Processing rows:   1%|          | 12935/1500979 [00:06<05:38, 4401.18it/s]
Processing rows:   1%|          | 13381/1500979 [00:06<05:36, 4416.78it/s]
Processing rows:   1%|          | 13825/1500979 [00:06<05:36, 4421.92it/s]
Processing rows:   1%|          | 14273/1500979 [00:06<05:35, 4437.36it/s]
Processing rows:   1%|          | 14719/1500979 [00:06<05:34, 4441.36it/s]
Processing rows:   1%|          | 15164/1500979 [00:06<05:34, 4443.02it/s]
Processing rows:   1%|          | 15612/1500979 [00:06<05:33, 4453.00it/s]
Processing rows:   1%|          | 16058/1500979 [00:07<05:40, 4365.18it/s]
Processing rows:   1%|          | 16504/1500979 [00:07<05:38, 4391.52it/s]
Processing rows:   1%|          | 16952/1500979 [00:07<05:35, 4417.55it/s]
Processing rows:   1%|          | 17398/1500979 [00:07<05:34, 4429.80it/s]
Processing rows:   1%|          | 17846/1500979 [00:07<05:33, 4442.46it/s]
Processing rows:   1%|          | 18292/1500979 [00:07<05:33, 4447.49it/s]
Processing rows:   1%|          | 18738/1500979 [00:07<05:33, 4448.87it/s]
Processing rows:   1%|▏         | 19186/1500979 [00:07<05:32, 4456.64it/s]
Processing rows:   1%|▏         | 19632/1500979 [00:07<05:32, 4455.16it/s]
Processing rows:   1%|▏         | 20078/1500979 [00:07<05:32, 4455.41it/s]
Processing rows:   1%|▏         | 20526/1500979 [00:08<05:31, 4462.13it/s]
Processing rows:   1%|▏         | 20973/1500979 [00:08<05:31, 4461.45it/s]
Processing rows:   1%|▏         | 21420/1500979 [00:08<05:31, 4460.92it/s]
Processing rows:   1%|▏         | 21868/1500979 [00:08<05:31, 4464.99it/s]
